aX,aY,aZ,gX,gY,gZ
-1.299,0.510,0.964,65.002,-131.409,178.650
-1.443,0.565,1.015,76.355,-137.939,178.528
-1.574,0.601,1.143,81.482,-151.184,173.950
-1.708,0.647,1.130,85.571,-162.354,163.818
-1.766,0.704,1.156,89.417,-177.002,150.269
-1.765,0.693,1.160,94.543,-180.786,132.446
-1.926,0.619,0.634,-2.625,-184.631,115.784
-1.798,0.934,0.771,-255.676,-222.839,104.492
-1.615,1.125,0.947,-229.553,-215.820,74.951
-1.566,1.086,0.887,61.279,-170.288,14.160
-1.659,0.903,0.787,273.743,-146.057,-67.566
-1.741,0.833,0.813,209.839,-133.484,-136.780
-1.803,0.904,0.959,27.222,-122.742,-195.068
-1.872,0.947,1.070,61.462,-70.801,-321.777
-2.017,0.739,0.995,156.067,-24.719,-386.414
-2.161,0.620,0.950,152.588,20.996,-448.303
-2.350,0.529,0.935,99.792,64.514,-507.080
-2.459,0.448,0.895,88.196,107.971,-555.481
-2.443,0.354,0.793,134.338,154.175,-592.773
-2.540,0.225,0.656,182.312,202.454,-632.996
-2.753,0.076,0.538,179.810,247.009,-677.368
-2.916,-0.020,0.444,145.081,279.480,-701.538
-3.054,-0.109,0.360,116.394,302.856,-719.604
-3.243,-0.214,0.259,103.760,324.219,-739.197
-3.364,-0.318,0.160,96.252,336.914,-748.047
-3.313,-0.409,0.074,89.111,335.754,-741.394
-3.147,-0.462,-0.000,79.163,329.102,-721.924
-2.995,-0.521,-0.081,70.068,324.036,-710.999
-2.873,-0.600,-0.168,57.129,316.711,-712.036
-2.778,-0.685,-0.239,22.400,299.622,-715.637
-2.666,-0.770,-0.281,-32.898,270.630,-719.299
-2.645,-0.851,-0.279,-96.985,230.286,-722.656
-2.390,-0.944,-0.291,-161.499,178.894,-720.459
-2.255,-1.027,-0.257,-221.436,116.943,-708.923
-2.061,-1.101,-0.190,-265.747,49.744,-680.542
-1.861,-1.177,-0.136,-282.898,-16.174,-593.994
-1.687,-1.250,-0.068,-309.387,-137.451,-541.260
-1.577,-1.272,0.170,-343.567,-190.979,-475.952
-1.571,-1.254,0.307,-347.046,-243.530,-423.279
-1.555,-1.252,0.424,-316.956,-294.312,-379.272
-1.521,-1.260,0.517,-284.180,-338.684,-337.097
-1.471,-1.260,0.613,-275.696,-372.986,-294.312
-1.428,-1.224,0.717,-291.382,-398.132,-242.432
-1.405,-1.157,0.829,-306.885,-417.725,-184.570
-1.347,-1.093,0.933,-293.396,-434.875,-126.587
-1.277,-1.035,1.026,-246.277,-447.266,-66.467
-1.275,-0.970,1.091,-185.364,-445.740,-5.066
-1.384,-0.891,1.123,-138.306,-430.115,51.208
-1.494,-0.802,1.155,-121.277,-414.734,96.619
-1.527,-0.707,1.206,-119.995,-406.799,134.094
-1.561,-0.601,1.265,-111.267,-399.597,168.213
-1.575,-0.522,1.295,-85.510,-385.071,189.819
-1.532,-0.468,1.331,-62.134,-370.361,200.378
-1.181,-0.402,1.350,-34.302,-360.046,220.764
-1.300,-0.289,1.489,-16.907,-361.328,222.412
-2.232,-0.177,1.332,26.245,-288.696,237.366
-2.557,-0.138,1.314,102.661,-303.162,219.360
-2.455,-0.253,1.369,153.687,-352.966,157.715
-2.378,-0.226,1.442,96.802,-340.271,123.535
-2.285,-0.161,1.510,17.029,-295.959,101.379
-2.066,-0.166,1.571,-1.465,-257.507,64.575
-1.728,-0.147,1.630,6.226,-219.177,49.255
-1.439,-0.104,1.672,15.991,-170.410,46.936
-1.302,-0.095,1.676,23.926,-113.342,29.541
-1.241,-0.083,1.658,17.456,-53.284,6.042
-1.109,-0.064,1.645,7.141,-2.075,-13.123
-0.902,-0.075,1.598,12.390,46.021,-32.959
-0.796,-0.113,1.482,23.071,100.647,-49.744
-0.863,-0.150,1.333,21.912,156.616,-62.073
-1.085,-0.183,1.171,16.418,208.801,-72.205
-1.330,-0.214,1.020,26.672,244.934,-76.660
-1.472,-0.257,0.885,57.617,260.010,-75.745
-1.504,-0.309,0.771,76.843,260.559,-72.510
-1.473,-0.340,0.691,64.697,255.127,-67.749
-1.394,-0.353,0.633,37.048,247.131,-62.012
-1.266,-0.363,0.594,17.700,235.046,-56.458
-1.095,-0.373,0.564,12.817,219.238,-48.828
-0.936,-0.382,0.536,14.771,205.261,-38.574
-0.806,-0.391,0.503,15.015,194.824,-28.198
-0.706,-0.390,0.481,12.146,185.608,-15.930
-0.649,-0.378,0.456,14.771,177.307,-1.038
-0.637,-0.376,0.417,27.466,169.067,11.719
-0.642,-0.377,0.377,39.612,156.738,21.912
-0.627,-0.376,0.345,39.734,138.916,30.396
-0.596,-0.371,0.331,28.442,118.042,37.415
-0.560,-0.357,0.328,15.198,96.191,45.349
-0.525,-0.342,0.329,10.681,74.524,54.504
-0.486,-0.326,0.335,14.832,53.040,64.575
-0.455,-0.306,0.347,20.813,32.104,75.500
-0.440,-0.280,0.367,23.010,12.329,86.792
-0.428,-0.250,0.399,21.484,-6.531,96.802
-0.441,-0.219,0.438,19.043,-24.414,104.980
-0.470,-0.186,0.478,19.165,-40.344,111.511
-0.505,-0.158,0.515,20.264,-56.213,115.112
-0.540,-0.132,0.557,18.066,-71.899,115.845
-0.570,-0.105,0.605,10.620,-86.548,114.746
-0.597,-0.078,0.656,0.671,-99.548,110.962
-0.618,-0.056,0.708,-9.094,-110.107,104.370
-0.632,-0.033,0.760,-17.029,-117.737,97.412
-0.637,-0.015,0.808,-23.132,-122.131,89.600
-0.647,-0.002,0.855,-28.809,-123.291,80.078
-0.662,0.012,0.899,-33.203,-121.155,71.533
-0.678,0.024,0.938,-33.875,-116.455,64.148
-0.695,0.034,0.972,-28.870,-109.619,57.678
-0.705,0.044,0.999,-20.935,-101.196,52.551
-0.709,0.053,1.017,-13.916,-91.736,46.265
-0.703,0.058,1.036,-10.864,-81.787,36.926
-0.688,0.061,1.055,-12.817,-71.350,25.208
-0.670,0.062,1.072,-16.174,-59.082,12.085
-0.661,0.058,1.079,-17.029,-45.105,-1.099
-0.665,0.043,1.078,-15.930,-29.724,-13.916
-0.688,0.022,1.064,-15.930,-14.587,-26.794
-0.691,-0.001,1.045,-19.226,-1.099,-37.720
-0.686,-0.020,1.019,-19.592,12.268,-45.349
-0.714,-0.052,0.976,-11.047,25.696,-52.490
-0.731,-0.089,0.931,-3.357,35.400,-59.082
-0.731,-0.112,0.898,-5.554,41.626,-61.890
-0.731,-0.133,0.867,-8.911,46.753,-63.599
-0.722,-0.155,0.836,-5.981,50.110,-64.941
-1.354,0.380,0.973,5.127,-41.809,78.735
-1.472,0.404,0.991,9.338,-37.598,86.914
-1.561,0.434,1.006,13.367,-31.616,97.351
-1.612,0.466,1.024,19.714,-23.804,106.018
-1.649,0.500,1.038,24.902,-12.573,111.938
-1.695,0.536,1.047,26.489,3.357,114.319
-1.740,0.566,1.047,28.015,23.865,111.206
-1.751,0.600,1.041,31.738,45.288,105.225
-1.729,0.632,1.031,37.354,66.162,96.069
-1.724,0.657,1.015,41.565,88.013,80.017
-1.763,0.668,0.989,41.992,112.122,56.641
-1.790,0.671,0.959,42.725,134.033,30.884
-1.767,0.680,0.935,48.645,153.625,6.592
-1.735,0.688,0.892,58.960,176.880,-16.357
-1.681,0.681,0.841,69.153,200.195,-45.288
-1.588,0.676,0.781,70.862,223.694,-78.430
-1.504,0.661,0.708,66.101,248.047,-114.502
-1.484,0.626,0.620,58.472,270.508,-156.494
-1.518,0.577,0.523,44.495,287.964,-202.576
-1.564,0.528,0.433,24.475,297.668,-248.596
-1.604,0.476,0.355,6.775,300.232,-293.518
-1.661,0.419,0.287,-1.465,298.767,-336.853
-1.714,0.337,0.205,-4.272,296.997,-378.479
-1.745,0.291,0.133,-11.719,291.077,-409.668
-1.858,0.212,0.074,-24.414,283.875,-446.594
-2.007,0.146,0.007,-42.786,276.062,-481.567
-2.073,0.091,-0.027,-58.777,257.263,-507.690
-2.095,0.033,-0.058,-65.796,229.553,-536.255
-2.127,-0.021,-0.079,-76.172,200.012,-567.627
-2.228,-0.099,-0.090,-96.313,169.067,-608.704
-2.348,-0.198,-0.089,-127.747,131.226,-652.893
-2.422,-0.277,-0.047,-165.100,83.435,-682.922
-2.476,-0.348,0.008,-196.716,29.602,-704.773
-2.557,-0.434,0.068,-215.759,-20.142,-726.379
-2.656,-0.527,0.130,-227.356,-67.444,-738.525
-2.674,-0.607,0.211,-243.835,-115.540,-734.253
-2.587,-0.668,0.317,-263.550,-163.147,-715.210
-2.482,-0.709,0.436,-274.170,-204.529,-685.730
-2.391,-0.758,0.526,-258.911,-235.535,-654.663
-2.281,-0.810,0.599,-223.755,-258.850,-621.948
-2.165,-0.854,0.655,-190.430,-271.790,-585.876
-2.037,-0.886,0.696,-171.631,-277.100,-549.988
-1.929,-0.923,0.754,-164.368,-286.926,-520.630
-1.785,-0.949,0.806,-163.147,-296.082,-489.014
-1.658,-0.954,0.850,-163.452,-298.523,-449.463
-1.574,-0.958,0.899,-153.870,-305.542,-374.939
-1.254,-0.969,1.000,-138.733,-308.899,-334.839
-1.091,-0.974,1.030,-119.080,-303.955,-290.771
-0.986,-0.955,1.068,-100.830,-291.870,-242.126
-0.915,-0.932,1.077,-74.951,-276.123,-191.956
-0.839,-0.929,1.081,-49.194,-264.404,-149.475
-0.774,-0.901,1.097,-36.560,-254.883,-105.164
-0.793,-0.857,1.105,-24.597,-240.051,-60.730
-0.862,-0.815,1.089,-1.343,-224.731,-21.362
-0.923,-0.771,1.066,21.118,-215.881,14.160
-0.965,-0.726,1.053,32.288,-210.266,46.631
-1.020,-0.680,1.041,37.842,-206.604,76.294
-1.075,-0.622,1.037,46.265,-204.956,108.398
-1.119,-0.563,1.036,64.087,-207.153,170.532
-1.211,-0.441,1.038,94.788,-212.219,197.083
-1.240,-0.365,1.052,101.013,-214.355,219.543
-1.253,-0.286,1.062,110.962,-213.806,235.596
-1.240,-0.222,1.075,117.737,-213.379,239.136
-1.212,-0.168,1.096,111.511,-211.792,229.919
-1.157,-0.109,1.128,91.736,-205.566,214.294
-1.080,-0.041,1.162,76.294,-196.350,195.312
-0.978,-0.009,1.178,74.097,-181.946,163.818
-0.827,-0.002,1.184,71.960,-167.603,125.916
-0.878,0.005,1.216,63.843,-162.109,94.421
-1.142,0.029,1.210,66.956,-149.170,71.045
-1.392,0.024,1.167,96.130,-137.573,45.105
-1.450,-0.012,1.159,118.835,-143.433,10.132
-1.501,-0.044,1.173,91.919,-146.057,-30.640
-1.539,-0.047,1.221,36.987,-141.113,-69.641
-1.503,-0.055,1.263,11.658,-133.728,-101.318
-1.453,-0.092,1.277,22.095,-120.056,-126.221
-1.417,-0.137,1.271,29.480,-96.436,-143.005
-1.400,-0.166,1.260,16.846,-66.772,-152.405
-1.360,-0.186,1.237,5.737,-35.339,-155.212
-1.267,-0.205,1.190,14.648,-5.493,-153.381
-1.184,-0.229,1.116,33.264,24.292,-147.339
-1.122,-0.277,1.042,37.720,52.002,-145.386
-1.102,-0.301,0.985,20.203,78.186,-140.503
-1.145,-0.321,0.917,10.132,101.257,-131.531
-1.192,-0.356,0.838,19.287,117.493,-122.375
-1.178,-0.387,0.767,28.198,123.779,-107.971
-1.093,-0.405,0.722,24.353,123.596,-90.332
-0.992,-0.406,0.692,16.541,123.230,-69.885
-0.905,-0.399,0.659,19.531,124.878,-47.058
-0.841,-0.393,0.615,35.339,127.258,-23.743
-0.802,-0.393,0.564,49.927,128.601,-3.357
-0.778,-0.389,0.519,49.866,126.526,13.855
-0.751,-0.372,0.494,39.490,120.667,30.701
-0.731,-0.355,0.473,35.278,111.206,45.898
-0.748,-0.339,0.447,40.222,101.013,61.279
-0.782,-0.324,0.419,46.082,89.233,75.867
-0.792,-0.306,0.404,45.166,72.266,88.013
-0.770,-0.282,0.412,37.109,51.941,98.694
-0.755,-0.251,0.434,29.419,33.813,109.802
-0.745,-0.217,0.459,29.724,19.409,121.887
-0.747,-0.178,0.486,36.072,6.531,135.254
-0.765,-0.139,0.506,42.114,-3.845,146.851
-0.773,-0.103,0.531,42.175,-14.954,152.527
-0.777,-0.066,0.564,34.363,-26.794,153.625
-0.794,-0.030,0.599,24.292,-36.560,151.489
-0.805,0.000,0.635,16.785,-45.288,146.179
-0.795,0.027,0.674,12.573,-52.917,139.832
-0.785,0.054,0.709,9.094,-57.922,132.812
-0.781,0.078,0.741,4.883,-58.960,124.512
-0.795,0.101,0.770,1.648,-58.228,116.089
-0.802,0.124,0.797,1.282,-56.458,106.873
-0.794,0.143,0.820,2.869,-54.565,96.130
-0.781,0.157,0.842,2.930,-52.429,83.069
-0.768,0.165,0.859,-1.465,-48.584,65.552
-0.758,0.164,0.881,-11.597,-44.312,44.800
-0.749,0.170,0.903,-22.766,-37.170,26.611
-0.740,0.168,0.917,-22.827,-27.527,9.644
-0.723,0.152,0.915,-14.709,-17.822,-7.080
-0.712,0.127,0.908,-13.550,-7.996,-23.804
-1.267,0.469,0.924,23.682,-8.789,115.540
-1.387,0.492,0.930,25.696,1.587,121.460
-1.525,0.512,0.927,30.701,14.526,126.038
-1.687,0.526,0.923,37.964,26.062,129.028
-1.802,0.545,0.915,42.847,38.269,131.592
-1.854,0.577,0.916,45.654,48.401,133.728
-1.881,0.606,0.913,50.171,59.326,129.211
-1.913,0.627,0.907,52.185,70.923,116.760
-1.953,0.646,0.903,47.852,82.886,97.778
-1.968,0.667,0.902,41.199,96.069,75.073
-1.948,0.687,0.900,41.199,111.084,50.049
-1.916,0.707,0.886,49.438,127.991,22.095
-1.901,0.711,0.860,59.570,147.400,-11.719
-1.928,0.701,0.822,64.148,168.091,-51.453
-1.965,0.682,0.774,64.514,189.758,-92.468
-1.956,0.668,0.722,67.566,208.862,-131.165
-1.937,0.641,0.660,71.960,226.746,-173.035
-1.944,0.599,0.586,68.909,245.361,-220.215
-1.980,0.547,0.501,53.772,263.489,-271.362
-2.059,0.491,0.430,34.607,277.100,-325.012
-2.224,0.415,0.343,23.926,285.095,-377.808
-2.354,0.337,0.273,16.479,288.208,-426.758
-2.426,0.269,0.209,8.301,283.386,-470.520
-2.459,0.202,0.153,-0.732,275.085,-512.878
-2.506,0.120,0.109,-16.785,269.348,-557.922
-2.630,0.064,0.066,-33.020,263.733,-598.145
-2.811,-0.027,0.028,-39.673,255.127,-639.587
-2.950,-0.120,-0.014,-49.255,241.760,-678.467
-3.008,-0.173,-0.027,-62.378,221.985,-697.876
-3.083,-0.248,-0.045,-65.369,199.219,-721.497
-3.187,-0.327,-0.045,-70.374,179.626,-762.634
-3.225,-0.468,-0.052,-102.600,130.981,-781.982
-3.300,-0.540,-0.030,-135.254,96.069,-798.767
-3.365,-0.622,-0.015,-171.204,57.373,-808.411
-3.374,-0.670,0.063,-211.609,9.766,-805.664
-3.373,-0.717,0.127,-232.117,-37.659,-794.556
-3.359,-0.776,0.175,-231.201,-81.604,-785.583
-3.348,-0.845,0.228,-231.262,-124.817,-776.367
-3.323,-0.914,0.287,-245.544,-169.006,-761.108
-3.267,-0.958,0.381,-284.607,-216.003,-737.671
-3.139,-0.983,0.507,-329.529,-270.264,-704.590
-3.016,-1.004,0.640,-342.651,-323.853,-662.415
-2.877,-1.025,0.731,-317.627,-364.258,-608.093
-2.747,-1.038,0.802,-280.640,-396.973,-549.500
-2.586,-1.046,0.872,-247.498,-424.377,-493.774
-2.420,-1.046,0.932,-225.952,-440.430,-437.012
-2.287,-1.022,0.998,-214.050,-445.557,-376.221
-2.194,-0.993,1.054,-194.275,-445.679,-315.247
-2.083,-0.970,1.085,-162.903,-443.237,-256.592
-1.997,-0.942,1.128,-138.550,-436.035,-200.256
-1.959,-0.883,1.179,-121.643,-420.105,-144.897
-1.950,-0.832,1.203,-92.834,-399.597,-94.788
-1.913,-0.786,1.229,-67.627,-380.432,-49.561
-1.824,-0.733,1.265,-57.251,-360.474,-7.996
-1.787,-0.669,1.300,-47.852,-333.923,31.250
-1.774,-0.609,1.305,-31.799,-298.279,67.505
-1.770,-0.555,1.308,-14.893,-265.625,97.656
-1.780,-0.493,1.305,-2.319,-234.192,126.709
-1.822,-0.435,1.287,7.385,-202.148,149.231
-1.805,-0.382,1.274,11.047,-174.133,164.978
-1.707,-0.327,1.286,8.667,-152.405,179.626
-1.633,-0.262,1.284,10.559,-127.808,194.092
-1.612,-0.210,1.261,17.517,-97.656,201.599
-1.547,-0.173,1.234,18.555,-70.984,200.806
-1.382,-0.124,1.221,9.033,-50.171,200.500
-1.163,-0.067,1.207,2.075,-35.278,200.989
-1.142,-0.039,1.203,6.348,-26.917,193.848
-1.430,-0.007,1.147,22.034,-5.554,191.101
-1.751,0.025,1.046,55.420,19.470,191.833
-1.879,0.004,0.974,86.548,20.630,172.791
-1.873,-0.008,0.950,75.256,14.832,143.616
-1.828,0.018,0.946,35.339,19.653,120.850
-1.760,0.018,0.944,13.977,26.794,91.919
-1.588,0.009,0.948,9.338,31.616,64.819
-1.383,0.001,0.951,1.892,41.443,45.166
-1.200,-0.011,0.947,-13.428,57.190,28.259
-1.018,-0.003,0.943,-26.794,76.660,20.752
-0.902,-0.010,0.912,-19.897,99.182,18.250
-0.845,-0.030,0.850,-4.944,124.023,16.357
-0.820,-0.045,0.783,-3.845,147.156,14.954
-0.839,-0.055,0.723,-11.963,165.771,11.902
-0.865,-0.072,0.653,-16.052,178.955,5.615
-0.880,-0.098,0.588,-14.404,184.753,-2.197
-0.861,-0.120,0.531,-15.686,184.021,-7.507
-0.822,-0.138,0.486,-21.301,179.871,-10.925
-0.781,-0.154,0.445,-25.146,173.096,-12.878
-0.733,-0.172,0.406,-23.987,163.330,-12.817
-0.657,-0.187,0.376,-21.423,149.353,-10.193
-0.580,-0.196,0.356,-19.897,132.996,-4.150
-0.542,-0.198,0.336,-16.541,119.385,4.211
-0.552,-0.201,0.312,-9.827,106.079,12.695
-0.562,-0.202,0.290,-3.845,88.440,21.667
-0.548,-0.198,0.282,-2.441,65.735,29.602
-0.542,-0.189,0.288,-5.920,41.443,36.926
-0.547,-0.173,0.301,-8.179,19.287,44.739
-0.551,-0.154,0.330,-5.493,-3.418,53.101
-0.551,-0.137,0.372,-2.014,-26.367,61.462
-0.557,-0.113,0.423,-3.723,-47.424,69.885
-0.576,-0.086,0.479,-8.118,-65.125,76.721
-0.609,-0.059,0.532,-8.240,-79.285,82.703
-0.659,-0.034,0.584,-3.113,-91.064,87.830
-0.705,-0.010,0.632,2.808,-100.830,91.125
-0.749,0.009,0.679,3.235,-108.765,90.149
-0.792,0.029,0.729,-3.784,-114.502,86.060
-0.828,0.052,0.779,-12.512,-118.225,80.994
-0.845,0.069,0.826,-16.541,-120.117,73.303
-0.848,0.078,0.872,-19.043,-120.544,62.683
-0.845,0.089,0.918,-24.170,-117.249,52.917
-0.844,0.096,0.958,-28.809,-109.802,43.396
-0.844,0.102,0.992,-30.090,-100.586,34.302
-0.835,0.109,1.016,-28.625,-88.928,26.794
-0.827,0.114,1.038,-25.696,-74.951,18.738
-0.815,0.115,1.052,-24.475,-59.448,9.155
-0.794,0.117,1.062,-25.269,-43.152,-0.244
-0.778,0.111,1.063,-24.719,-25.879,-11.047
-0.784,0.094,1.050,-23.254,-7.874,-23.621
-0.791,0.068,1.020,-23.437,9.644,-36.194
-0.791,0.038,0.984,-25.269,25.879,-48.340
-0.791,0.006,0.938,-25.879,40.833,-58.838
-1.241,0.511,0.874,51.270,20.081,137.817
-1.333,0.538,0.871,49.133,27.100,142.090
-1.425,0.558,0.872,48.218,32.898,141.907
-1.490,0.583,0.877,47.302,36.133,140.381
-1.517,0.614,0.888,45.959,39.917,138.733
-1.529,0.638,0.898,47.485,45.715,132.324
-1.561,0.663,0.905,51.636,55.481,122.192
-1.575,0.688,0.903,57.617,67.200,110.046
-1.570,0.708,0.903,64.392,77.820,93.445
-1.568,0.728,0.898,68.909,90.820,71.655
-1.588,0.739,0.887,71.899,105.957,43.762
-1.586,0.746,0.871,74.158,119.324,12.207
-1.585,0.750,0.854,75.500,131.165,-21.790
-1.668,0.729,0.819,75.500,144.226,-62.439
-1.819,0.692,0.777,72.510,157.166,-104.004
-1.889,0.672,0.744,68.726,168.152,-139.526
-1.814,0.668,0.717,74.463,175.903,-173.279
-1.730,0.640,0.670,84.412,185.913,-213.074
-1.700,0.603,0.611,81.970,200.073,-256.348
-1.767,0.555,0.555,67.749,212.585,-304.565
-1.903,0.485,0.489,52.490,221.558,-357.971
-2.032,0.412,0.428,36.377,225.220,-408.936
-2.127,0.336,0.367,22.400,221.741,-456.238
-2.268,0.257,0.333,12.207,212.891,-499.695
-2.289,0.182,0.285,7.568,202.637,-538.635
-2.299,0.116,0.259,3.845,189.331,-571.289
-2.364,0.021,0.228,-4.395,179.871,-611.206
-2.481,-0.054,0.199,-16.846,171.570,-640.930
-2.553,-0.128,0.178,-24.902,158.203,-664.856
-2.635,-0.213,0.158,-25.024,141.052,-688.049
-2.725,-0.296,0.125,-27.710,125.427,-703.125
-2.772,-0.368,0.116,-41.626,106.934,-710.144
-2.736,-0.417,0.129,-63.660,81.604,-710.083
-2.676,-0.458,0.139,-79.163,56.091,-708.313
-2.663,-0.516,0.142,-88.013,32.043,-712.402
-2.647,-0.582,0.151,-97.107,5.737,-714.172
-2.595,-0.630,0.172,-115.723,-21.790,-704.468
-2.541,-0.669,0.207,-134.949,-53.040,-689.636
