aX,aY,aZ,gX,gY,gZ
-2.490,-0.717,0.240,-146.851,-85.876,-673.523
-2.411,-0.761,0.272,-152.405,-118.530,-653.015
-2.352,-0.800,0.319,-162.231,-150.391,-628.479
-2.250,-0.839,0.365,-174.683,-182.312,-604.187
-2.062,-0.875,0.444,-191.223,-216.858,-575.073
-1.863,-0.889,0.528,-201.538,-244.385,-534.851
-1.814,-0.885,0.591,-196.411,-260.315,-488.159
-1.838,-0.871,0.640,-179.199,-270.081,-445.068
-1.773,-0.880,0.675,-156.555,-284.851,-411.255
-1.629,-0.896,0.742,-143.433,-307.251,-382.202
-1.436,-0.906,0.810,-138.855,-319.946,-347.534
-1.293,-0.890,0.878,-133.789,-320.679,-303.345
-1.206,-0.868,0.930,-118.347,-313.171,-257.446
-1.130,-0.849,0.958,-93.140,-302.673,-213.684
-1.037,-0.828,0.982,-74.097,-281.555,-128.662
-0.901,-0.755,1.050,-52.673,-267.700,-86.975
-0.905,-0.713,1.064,-26.184,-250.732,-45.715
-0.957,-0.668,1.060,-0.427,-233.459,-7.263
-0.995,-0.623,1.053,11.902,-218.689,26.123
-1.018,-0.563,1.070,12.085,-208.069,57.739
-1.093,-0.500,1.078,17.761,-195.679,86.609
-1.163,-0.450,1.066,34.668,-183.167,109.741
-1.166,-0.405,1.064,48.340,-176.941,128.235
-1.156,-0.351,1.071,47.363,-171.265,145.142
-1.168,-0.297,1.082,40.222,-161.987,157.227
-1.185,-0.243,1.092,39.917,-152.954,165.894
-1.198,-0.193,1.093,48.035,-144.592,172.974
-1.213,-0.153,1.090,55.481,-136.475,175.476
-1.313,-0.065,1.091,50.903,-123.779,169.189
-1.352,-0.034,1.095,48.462,-119.751,158.264
-1.341,-0.007,1.109,45.349,-119.934,145.325
-1.307,0.020,1.132,38.513,-119.446,131.836
-1.290,0.045,1.156,30.396,-114.807,116.760
-1.250,0.067,1.179,24.231,-107.666,99.365
-1.188,0.084,1.204,19.104,-98.877,81.665
-1.111,0.108,1.231,14.587,-85.876,64.331
-1.003,0.132,1.238,16.052,-67.932,45.898
-0.822,0.120,1.234,17.151,-49.255,17.700
-0.724,0.111,1.234,6.592,-33.691,-8.667
-0.941,0.089,1.188,3.113,-13.855,-29.602
-1.283,0.044,1.081,28.259,10.132,-46.082
-1.538,-0.043,0.970,56.030,22.461,-67.627
-1.698,-0.115,0.914,36.255,23.132,-90.698
-1.754,-0.117,0.907,-7.446,23.376,-98.633
-1.673,-0.141,0.911,-9.705,19.958,-104.187
-1.467,-0.184,0.903,12.024,18.372,-108.704
-1.227,-0.208,0.914,5.371,24.170,-108.704
-0.982,-0.202,0.949,-21.179,34.607,-105.652
-0.775,-0.196,0.967,-23.315,49.011,-98.389
-0.596,-0.216,0.940,2.441,66.833,-91.187
-0.445,-0.239,0.903,17.639,84.961,-83.618
-0.395,-0.243,0.859,11.108,105.896,-75.256
-0.428,-0.260,0.801,8.606,126.892,-69.031
-0.503,-0.282,0.729,16.785,144.043,-60.730
-0.604,-0.294,0.654,27.710,155.457,-45.532
-0.690,-0.306,0.580,36.438,158.691,-30.334
-0.734,-0.312,0.516,36.926,153.992,-16.052
-0.707,-0.306,0.479,29.236,141.541,-2.563
-0.601,-0.293,0.459,21.484,124.390,10.681
-0.503,-0.283,0.450,19.775,108.643,22.705
-0.476,-0.275,0.429,22.705,98.083,34.607
-0.488,-0.262,0.406,26.245,88.196,47.791
-0.508,-0.248,0.390,27.771,74.036,60.547
-0.527,-0.231,0.385,27.039,55.603,72.021
-0.566,-0.204,0.391,26.917,37.415,85.205
-0.639,-0.173,0.399,31.616,20.264,99.060
-0.697,-0.143,0.419,38.208,0.732,110.229
-0.712,-0.110,0.451,36.072,-20.752,118.469
-0.714,-0.073,0.500,22.644,-41.565,123.047
-0.711,-0.033,0.559,7.568,-59.387,125.244
-0.697,0.001,0.618,0.977,-73.669,126.038
-0.704,0.035,0.673,2.808,-84.167,126.892
-0.725,0.068,0.721,7.568,-90.637,128.113
-0.758,0.096,0.762,10.132,-95.215,125.793
-0.787,0.121,0.805,7.019,-98.450,120.117
-0.808,0.149,0.851,-0.671,-100.708,111.877
-0.824,0.172,0.893,-6.470,-101.135,100.769
-0.834,0.188,0.931,-9.094,-99.060,87.463
-0.833,0.200,0.966,-11.536,-94.849,73.608
-0.815,0.211,0.999,-15.198,-88.989,58.960
-0.792,0.218,1.028,-18.188,-80.933,43.762
-1.276,0.570,0.826,43.152,23.804,142.822
-1.308,0.594,0.838,47.729,27.527,143.738
-1.338,0.622,0.848,47.424,32.715,142.273
-1.366,0.649,0.857,45.349,39.673,135.803
-1.400,0.665,0.866,43.884,46.448,124.512
-1.435,0.682,0.870,43.091,54.504,112.732
-1.484,0.688,0.875,44.373,63.721,97.900
-1.486,0.709,0.876,47.729,73.730,85.388
-1.501,0.719,0.871,53.284,83.679,70.129
-1.541,0.725,0.861,53.711,95.276,49.316
-1.617,0.723,0.847,48.523,108.398,26.611
-1.683,0.719,0.825,45.532,120.605,4.333
-1.736,0.714,0.797,46.570,131.165,-16.724
-1.809,0.698,0.761,48.340,140.625,-40.100
-1.865,0.680,0.726,44.495,146.912,-64.697
-1.887,0.672,0.703,36.072,150.391,-89.905
-1.896,0.662,0.681,33.020,153.503,-115.234
-1.919,0.640,0.647,37.659,159.668,-142.761
-1.950,0.617,0.609,41.931,167.053,-170.715
-1.944,0.598,0.578,44.983,174.133,-198.669
-1.892,0.576,0.545,51.392,181.885,-228.027
-1.842,0.546,0.507,58.899,192.139,-260.254
-1.822,0.505,0.453,62.195,203.552,-296.326
-1.832,0.460,0.403,60.242,212.952,-335.144
-1.900,0.389,0.354,54.749,220.459,-376.404
-1.973,0.339,0.297,49.438,224.976,-413.086
-2.079,0.267,0.252,43.030,226.318,-451.782
-2.234,0.195,0.197,32.532,226.807,-491.089
-2.308,0.141,0.150,17.334,223.755,-525.208
-2.423,0.058,0.113,5.249,216.614,-569.092
-2.580,-0.027,0.077,-7.385,210.022,-610.107
-2.663,-0.103,0.046,-18.250,198.303,-641.052
-2.701,-0.177,0.035,-28.320,179.382,-670.349
-2.787,-0.260,0.018,-37.720,162.292,-701.904
-2.921,-0.354,0.007,-55.664,145.508,-733.032
-3.037,-0.436,0.016,-82.092,121.887,-763.123
-3.041,-0.577,0.065,-115.112,61.462,-764.282
-3.026,-0.631,0.099,-121.277,32.410,-757.874
-3.043,-0.685,0.109,-119.202,6.409,-749.268
-3.063,-0.756,0.109,-120.667,-19.714,-745.178
-3.029,-0.823,0.142,-144.958,-50.720,-741.028
-2.981,-0.889,0.197,-184.387,-89.172,-730.164
-2.916,-0.940,0.273,-229.065,-130.981,-710.510
-2.817,-0.975,0.380,-266.235,-175.781,-682.129
-2.700,-1.007,0.481,-276.184,-218.872,-648.132
-2.586,-1.043,0.563,-257.568,-255.859,-609.497
-2.462,-1.085,0.622,-228.638,-287.415,-567.383
-2.313,-1.113,0.691,-212.036,-314.026,-522.217
-2.153,-1.125,0.767,-206.970,-335.632,-473.572
-2.027,-1.123,0.840,-198.120,-349.487,-420.349
-1.922,-1.110,0.902,-178.528,-356.628,-365.356
-1.802,-1.096,0.949,-153.748,-359.924,-309.448
-1.682,-1.072,1.003,-133.179,-358.826,-253.967
-1.610,-1.032,1.058,-114.197,-351.562,-147.583
-1.607,-0.956,1.097,-85.205,-319.336,-102.051
-1.562,-0.895,1.139,-86.426,-306.824,-57.800
-1.533,-0.837,1.180,-75.073,-294.189,-17.456
-1.527,-0.781,1.200,-54.138,-276.428,19.897
-1.516,-0.728,1.209,-39.612,-258.362,55.664
-1.495,-0.661,1.228,-36.560,-241.821,90.515
-1.494,-0.586,1.244,-32.959,-223.206,123.962
-1.502,-0.511,1.245,-19.714,-201.843,153.625
-1.516,-0.444,1.238,-2.625,-182.373,179.077
-1.529,-0.373,1.231,8.301,-163.452,199.463
-1.538,-0.306,1.219,9.277,-144.348,210.571
-1.515,-0.244,1.218,5.310,-127.686,214.539
-1.490,-0.180,1.219,3.967,-112.244,216.309
-1.462,-0.127,1.214,9.521,-95.703,214.050
-1.442,-0.084,1.203,16.174,-80.444,206.482
-1.418,-0.041,1.192,16.846,-65.735,195.190
-1.388,-0.005,1.189,12.573,-52.429,180.298
-1.346,0.025,1.182,9.583,-39.612,163.330
-1.301,0.050,1.173,10.437,-26.672,144.958
-1.239,0.067,1.159,12.207,-14.832,125.061
-1.086,0.081,1.145,9.277,-5.066,104.004
-0.896,0.091,1.149,2.625,-2.380,82.458
-0.900,0.099,1.153,-0.061,0.977,63.232
-1.087,0.096,1.094,15.137,17.395,48.279
-1.240,0.062,1.007,43.030,31.494,29.114
-1.376,-0.001,0.929,44.556,39.185,-0.671
-1.533,-0.029,0.875,7.568,46.692,-30.518
-1.611,-0.064,0.843,-25.391,47.485,-61.340
-1.562,-0.110,0.824,-34.668,38.391,-90.454
-1.399,-0.176,0.821,-43.152,29.053,-115.234
-1.206,-0.221,0.845,-71.167,24.780,-133.057
-0.996,-0.249,0.885,-95.703,26.062,-138.855
-0.793,-0.279,0.913,-86.975,33.142,-133.118
-0.657,-0.309,0.896,-51.819,49.377,-113.953
-0.571,-0.336,0.854,-18.616,68.787,-88.074
-0.569,-0.353,0.804,-5.737,86.914,-64.392
-0.604,-0.357,0.757,-7.874,103.271,-42.786
-0.629,-0.345,0.713,-6.104,113.525,-19.653
-0.637,-0.338,0.665,7.141,118.469,1.892
-0.632,-0.335,0.619,18.677,119.324,21.301
-0.604,-0.315,0.587,17.639,117.737,41.199
-0.576,-0.284,0.568,13.245,114.990,60.852
-0.566,-0.252,0.544,16.602,112.305,78.491
-0.554,-0.225,0.517,23.499,107.910,93.567
-0.505,-0.195,0.501,25.269,100.159,106.689
-0.476,-0.158,0.494,22.522,91.187,119.141
-0.498,-0.123,0.477,23.315,84.778,128.967
-0.534,-0.098,0.464,29.297,75.806,135.925
-0.561,-0.072,0.458,35.278,62.073,141.968
-0.613,-0.042,0.455,38.391,47.546,147.461
-0.674,-0.013,0.460,40.588,32.593,151.184
-0.711,0.017,0.475,41.931,14.038,152.466
-0.732,0.044,0.500,39.978,-5.310,149.292
-0.734,0.073,0.536,31.372,-24.048,142.578
-0.712,0.103,0.585,19.104,-41.504,133.484
-0.689,0.129,0.638,9.155,-55.359,121.826
-0.684,0.150,0.684,3.418,-64.697,107.971
-0.686,0.164,0.724,-0.366,-71.106,93.201
-0.684,0.177,0.766,-4.333,-75.500,78.003
-0.698,0.187,0.803,-8.118,-76.965,61.584
-0.732,0.189,0.832,-10.925,-76.233,43.640
-0.766,0.185,0.860,-14.587,-75.073,25.757
-0.789,0.182,0.888,-18.616,-73.730,8.972
-0.808,0.175,0.913,-21.118,-71.411,-6.714
-0.816,0.162,0.936,-23.254,-68.359,-23.010
-1.284,0.550,0.828,75.867,44.617,147.522
-1.384,0.572,0.830,70.618,50.476,148.560
-1.477,0.595,0.835,68.176,55.847,148.499
-1.542,0.617,0.844,73.364,59.753,146.729
-1.602,0.637,0.848,80.383,64.636,142.883
-1.657,0.653,0.856,82.458,69.641,135.681
-1.693,0.673,0.869,79.346,75.134,125.488
-1.724,0.699,0.880,77.698,84.290,114.380
-1.717,0.720,0.885,82.092,94.116,99.304
-1.693,0.739,0.888,84.961,103.821,78.186
-1.696,0.752,0.886,79.346,115.967,49.500
-1.707,0.762,0.883,70.496,129.150,15.808
-1.695,0.770,0.876,67.505,142.090,-19.348
-1.711,0.764,0.851,71.045,156.372,-58.289
-1.773,0.735,0.809,74.036,171.570,-102.173
-1.844,0.700,0.763,70.374,186.157,-145.996
-1.904,0.659,0.708,66.345,199.463,-190.186
-1.946,0.619,0.650,63.782,210.632,-235.107
-1.997,0.561,0.584,59.753,219.482,-283.020
-2.049,0.502,0.519,48.706,227.417,-332.764
-2.085,0.448,0.461,35.522,233.154,-379.578
-2.164,0.377,0.401,31.006,237.183,-429.199
-2.334,0.282,0.327,28.381,242.798,-479.858
-2.497,0.194,0.280,19.104,245.117,-524.109
-2.547,0.118,0.225,14.221,240.234,-558.838
-2.535,0.054,0.191,13.489,231.995,-592.651
-2.616,-0.043,0.134,11.536,229.736,-633.423
-2.835,-0.140,0.083,-1.465,229.858,-673.340
-3.021,-0.230,0.049,-17.761,221.375,-701.416
-3.133,-0.312,0.044,-32.349,201.538,-721.130
-3.134,-0.377,0.032,-41.260,179.687,-728.333
-3.124,-0.453,0.020,-45.471,158.447,-736.877
-3.137,-0.513,0.018,-60.791,137.451,-741.943
-3.135,-0.563,0.026,-83.557,113.281,-741.760
-3.095,-0.623,0.025,-105.835,83.984,-744.812
-3.057,-0.675,0.051,-134.460,51.941,-749.268
-3.024,-0.739,0.073,-153.076,18.799,-751.953
-2.988,-0.820,0.079,-168.274,-18.738,-747.131
-2.909,-0.868,0.156,-200.134,-61.218,-729.736
-2.824,-0.920,0.225,-220.093,-106.323,-705.994
-2.694,-0.980,0.298,-224.792,-150.452,-676.208
-2.567,-1.020,0.388,-229.797,-191.101,-635.742
-2.413,-1.049,0.483,-227.173,-226.440,-588.745
-2.265,-1.077,0.571,-215.881,-256.958,-541.199
-2.123,-1.099,0.644,-198.792,-279.480,-491.272
-2.015,-1.103,0.712,-176.331,-293.335,-436.523
-1.939,-1.105,0.754,-149.414,-299.561,-383.972
-1.889,-1.109,0.795,-127.441,-303.650,-336.426
-1.810,-1.104,0.838,-116.272,-307.861,-289.856
-1.693,-1.089,0.894,-114.746,-312.134,-242.798
-1.564,-1.059,0.961,-112.549,-312.378,-193.176
-1.437,-1.023,1.012,-99.304,-305.481,-142.090
-1.332,-0.980,1.053,-78.064,-292.419,-90.210
-1.268,-0.917,1.092,-57.739,-273.437,-39.368
-1.230,-0.854,1.115,-37.476,-250.488,5.005
-1.206,-0.781,1.118,-21.484,-227.539,45.654
-1.188,-0.710,1.119,-17.212,-204.712,79.102
-1.192,-0.637,1.124,-18.616,-183.899,103.760
-1.218,-0.567,1.123,-15.442,-163.879,124.146
-1.243,-0.509,1.106,-5.676,-146.484,140.259
-1.229,-0.465,1.092,2.014,-132.568,152.832
-1.229,-0.414,1.084,2.014,-121.033,165.833
-1.262,-0.355,1.072,1.648,-107.544,180.420
-1.288,-0.300,1.059,8.179,-97.168,203.613
-1.279,-0.197,1.039,23.865,-85.266,210.266
-1.252,-0.147,1.036,24.048,-81.238,211.670
-1.229,-0.096,1.039,20.264,-77.087,208.923
-1.216,-0.052,1.039,18.066,-71.350,200.623
-1.206,-0.015,1.040,18.677,-66.345,187.378
-1.177,0.013,1.040,20.264,-61.646,171.204
-1.152,0.036,1.041,21.057,-57.617,152.405
-1.146,0.057,1.044,19.592,-52.429,131.226
-1.129,0.069,1.038,17.212,-46.936,108.154
-1.065,0.074,1.037,12.634,-44.373,83.191
-0.952,0.079,1.045,5.066,-44.189,58.716
-0.929,0.077,1.064,-0.488,-47.729,36.560
-1.097,0.081,1.066,5.310,-44.250,20.813
-1.348,0.056,1.009,31.311,-33.142,6.775
-1.492,-0.002,0.957,48.584,-31.311,-16.541
-1.554,-0.038,0.948,18.982,-31.677,-41.626
-1.586,-0.048,0.981,-25.513,-31.433,-65.186
-1.563,-0.065,1.006,-35.217,-31.555,-84.167
-1.448,-0.117,1.024,-21.301,-31.128,-103.943
-1.294,-0.153,1.056,-54.749,-15.747,-125.366
-1.016,-0.184,1.128,-59.570,-0.427,-123.962
-0.877,-0.216,1.122,-36.804,19.897,-117.798
-0.740,-0.252,1.090,-16.541,43.823,-108.948
-0.674,-0.270,1.048,-14.221,69.763,-96.497
-0.644,-0.288,0.994,-13.977,95.093,-83.374
-0.624,-0.299,0.933,-2.686,115.173,-66.101
-0.632,-0.312,0.852,15.564,132.690,-46.204
-0.671,-0.327,0.769,25.696,147.095,-29.053
-0.706,-0.322,0.699,20.935,155.884,-10.742
-0.714,-0.306,0.644,16.541,158.508,7.629
-0.701,-0.298,0.593,22.217,156.738,24.231
-0.684,-0.286,0.544,29.297,152.893,41.138
-0.669,-0.266,0.505,30.701,147.156,58.960
-0.664,-0.241,0.474,29.846,138.794,74.951
-0.648,-0.213,0.448,31.067,128.113,89.233
-0.622,-0.187,0.430,34.119,99.243,112.427
-0.588,-0.130,0.412,39.368,86.670,120.728
-0.588,-0.103,0.409,39.673,71.533,125.732
-0.592,-0.076,0.412,37.048,55.298,128.479
-0.596,-0.051,0.422,32.959,38.330,128.601
-0.598,-0.028,0.443,27.649,20.569,126.526
-0.591,-0.002,0.474,21.973,3.540,124.878
-0.594,0.023,0.506,18.127,-10.681,122.681
-0.598,0.046,0.541,15.198,-23.437,118.469
-0.602,0.068,0.577,11.047,-34.851,112.305
-0.605,0.089,0.613,4.883,-44.861,103.760
-0.601,0.107,0.653,-1.892,-54.443,93.750
-0.607,0.121,0.693,-7.263,-62.805,82.825
-0.621,0.131,0.730,-11.230,-69.214,71.594
-0.641,0.140,0.768,-14.160,-74.341,60.852
-0.658,0.148,0.805,-16.479,-78.430,50.903
-0.667,0.158,0.843,-17.090,-80.811,42.236
-0.679,0.164,0.876,-15.808,-81.177,32.776
-0.692,0.165,0.905,-15.320,-79.834,21.362
-0.693,0.165,0.933,-17.700,-77.148,8.423
-1.326,0.537,0.859,-62.927,-60.547,83.740
-1.394,0.590,0.920,-37.476,-65.369,90.576
-1.472,0.587,0.928,27.527,-63.904,91.248
-1.554,0.593,0.942,49.255,-61.890,90.759
-1.623,0.633,0.992,19.958,-60.059,88.928
-1.697,0.680,1.046,-3.845,-54.810,82.642
-1.796,0.704,1.080,7.629,-43.030,72.693
-1.897,0.707,1.093,33.081,-28.259,59.509
-1.988,0.714,1.107,39.124,-11.902,44.739
-2.066,0.734,1.130,28.076,6.592,27.710
-2.116,0.750,1.149,22.705,27.222,7.263
-2.118,0.765,1.161,27.649,51.025,-14.893
-2.144,0.772,1.159,35.767,81.421,-40.100
-2.205,0.766,1.136,41.809,117.676,-70.557
-2.274,0.751,1.096,47.119,155.334,-102.234
-2.298,0.730,1.037,57.129,193.909,-133.118
-2.245,0.706,0.955,70.251,233.704,-164.429
-2.210,0.662,0.855,76.599,273.315,-201.660
-2.254,0.607,0.738,71.533,313.904,-242.493
-2.316,0.554,0.616,64.148,350.281,-282.288
-2.431,0.490,0.489,59.326,379.761,-323.914
-2.559,0.404,0.359,53.162,406.250,-366.211
-2.579,0.364,0.233,43.945,426.270,-399.048
-2.541,0.316,0.110,39.063,438.904,-428.650
-2.648,0.242,-0.011,27.100,449.463,-474.182
-2.798,0.179,-0.125,-1.160,458.130,-517.578
-2.982,0.076,-0.223,-28.198,453.125,-568.176
-3.126,-0.010,-0.271,-57.312,433.838,-611.633
-3.139,-0.087,-0.332,-74.707,404.785,-641.113
-3.092,-0.153,-0.362,-83.069,370.972,-667.419
-3.140,-0.339,-0.392,-106.995,312.073,-736.572
-3.271,-0.417,-0.376,-126.099,271.545,-759.460
-3.310,-0.498,-0.349,-147.888,225.464,-781.006
-3.383,-0.600,-0.314,-178.833,176.880,-807.861
-3.437,-0.689,-0.255,-222.046,120.728,-823.730
-3.453,-0.763,-0.185,-271.790,56.274,-825.745
-3.466,-0.832,-0.097,-325.012,-10.010,-826.233
-3.492,-0.886,0.026,-373.230,-79.956,-820.007
-3.487,-0.934,0.152,-398.621,-151.428,-800.720
-3.484,-0.985,0.293,-406.921,-219.360,-776.367
-3.456,-1.025,0.448,-407.593,-281.433,-745.300
-3.398,-1.058,0.593,-398.926,-337.402,-657.043
-3.210,-1.112,0.831,-344.727,-425.049,-606.140
-3.057,-1.127,0.929,-313.965,-457.153,-550.232
-2.887,-1.137,1.023,-287.354,-475.891,-492.981
-2.681,-1.125,1.111,-263.428,-482.056,-432.373
-2.493,-1.109,1.195,-234.924,-481.689,-373.230
-2.283,-1.085,1.280,-209.412,-471.863,-317.078
-2.095,-1.055,1.352,-188.416,-449.341,-262.695
-1.938,-1.013,1.411,-167.664,-417.725,-209.595
-1.816,-0.975,1.462,-145.813,-378.662,-161.011
-1.734,-0.933,1.494,-125.244,-333.069,-119.385
-1.631,-0.892,1.511,-109.863,-284.180,-80.688
-1.496,-0.840,1.540,-101.746,-239.319,-42.175
-1.322,-0.787,1.551,-90.698,-192.749,-3.723
-1.206,-0.730,1.541,-73.669,-143.188,65.002
-1.278,-0.601,1.400,-43.945,-38.635,110.535
-1.311,-0.528,1.320,-37.354,0.183,146.851
-1.330,-0.462,1.238,-31.799,32.532,179.382
-1.357,-0.396,1.159,-24.597,59.814,208.252
-1.406,-0.331,1.074,-18.127,82.458,233.887
-1.456,-0.267,0.996,-13.489,101.074,254.395
-1.472,-0.205,0.926,-9.338,112.244,269.592
-1.477,-0.149,0.865,-4.944,116.760,278.687
-1.476,-0.096,0.807,-1.038,116.882,283.203
-1.453,-0.042,0.763,1.587,112.061,283.813
-1.377,0.005,0.733,3.479,101.074,278.503
-1.279,0.047,0.713,2.808,88.501,268.250
-1.207,0.090,0.700,-0.427,78.003,256.287
-1.169,0.132,0.680,-2.380,69.336,243.103
-1.083,0.169,0.662,-0.427,57.983,226.868
-0.782,0.203,0.651,2.197,38.513,208.496
-0.591,0.229,0.679,2.441,9.521,189.819
-0.757,0.261,0.704,7.935,-8.484,176.025
-1.018,0.297,0.678,37.170,-11.597,166.809
-1.123,0.300,0.646,83.374,-28.320,142.639
-1.162,0.266,0.635,96.375,-54.260,97.473
