aX,aY,aZ,gX,gY,gZ
-1.223,0.253,0.663,50.293,-74.280,46.692
-1.284,0.248,0.716,-9.460,-89.233,-3.113
-1.307,0.214,0.772,-33.691,-105.774,-50.903
-1.296,0.154,0.816,-34.485,-118.530,-92.957
-1.271,0.092,0.867,-44.739,-125.732,-126.038
-1.214,0.055,0.931,-64.331,-127.075,-145.264
-1.142,0.022,0.989,-68.726,-122.131,-155.579
-1.083,-0.024,1.017,-52.490,-110.046,-163.086
-1.036,-0.079,1.028,-36.072,-92.468,-167.419
-1.019,-0.128,1.031,-32.715,-71.411,-168.823
-1.037,-0.174,1.022,-35.950,-49.744,-169.434
-1.055,-0.222,1.007,-34.302,-30.701,-167.969
-1.038,-0.268,0.990,-27.222,-14.465,-162.415
-0.992,-0.311,0.973,-20.386,12.939,-141.113
-0.826,-0.370,0.938,-19.836,27.161,-125.854
-0.762,-0.392,0.915,-14.099,41.687,-107.910
-0.729,-0.412,0.879,-4.395,57.312,-88.196
-0.687,-0.424,0.836,4.883,70.984,-66.406
-0.673,-0.437,0.796,10.925,82.153,-45.959
-0.692,-0.434,0.748,13.855,93.079,-24.231
-0.714,-0.433,0.699,20.935,100.281,-2.991
-0.741,-0.422,0.648,29.968,103.577,18.799
-0.767,-0.403,0.598,34.546,104.370,41.260
-0.773,-0.378,0.560,33.630,99.915,61.096
-0.759,-0.342,0.536,30.518,91.431,80.200
-0.750,-0.304,0.517,31.067,81.970,96.985
-0.756,-0.266,0.502,34.851,71.594,111.816
-0.762,-0.226,0.496,37.109,59.814,125.061
-0.755,-0.184,0.496,35.217,46.814,135.742
-0.746,-0.140,0.510,29.846,33.142,143.799
-0.750,-0.089,0.524,26.184,21.362,151.062
-0.752,-0.046,0.544,26.855,10.071,154.663
-0.749,-0.009,0.565,27.344,-0.732,153.625
-0.761,0.028,0.590,22.461,-9.338,151.123
-0.777,0.067,0.615,16.785,-17.273,146.484
-0.781,0.095,0.642,13.550,-25.757,137.939
-0.784,0.122,0.672,9.827,-33.813,127.502
-0.784,0.147,0.705,4.639,-40.283,116.638
-0.781,0.166,0.738,-0.610,-45.715,103.210
-0.776,0.181,0.771,-6.042,-49.133,88.379
-0.763,0.195,0.805,-10.254,-50.415,73.853
-0.746,0.202,0.835,-11.658,-49.316,58.411
-1.177,0.535,0.930,28.503,2.930,89.844
-1.221,0.561,0.939,31.189,9.766,91.858
-1.264,0.584,0.949,38.452,15.991,91.736
-1.311,0.606,0.952,42.114,23.987,89.111
-1.359,0.626,0.962,41.443,32.776,83.313
-1.421,0.646,0.965,41.565,44.006,75.989
-1.460,0.665,0.964,47.852,55.725,67.322
-1.490,0.675,0.959,56.213,67.383,56.152
-1.503,0.691,0.954,60.242,79.773,42.053
-1.495,0.703,0.950,60.059,92.529,24.536
-1.484,0.714,0.938,60.181,108.521,3.113
-1.465,0.717,0.916,65.186,125.488,-20.386
-1.453,0.708,0.874,72.632,143.921,-47.607
-1.436,0.691,0.825,76.599,162.476,-76.782
-1.463,0.662,0.766,74.951,180.847,-107.788
-1.515,0.622,0.697,70.435,198.792,-140.564
-1.528,0.584,0.630,66.223,211.670,-172.852
-1.514,0.552,0.571,62.317,219.910,-204.590
-1.555,0.501,0.502,59.814,229.553,-239.563
-1.609,0.448,0.432,54.871,236.145,-273.376
-1.635,0.395,0.377,47.424,235.291,-306.824
-1.663,0.334,0.325,41.992,231.873,-339.966
-1.697,0.275,0.272,35.339,228.149,-371.826
-1.772,0.209,0.231,28.259,222.046,-402.771
-1.847,0.137,0.172,24.536,213.562,-431.458
-1.882,0.077,0.139,16.479,199.280,-454.651
-1.838,0.028,0.120,9.216,181.213,-475.403
-1.826,-0.028,0.097,1.465,166.504,-499.329
-1.893,-0.107,0.076,-10.132,154.236,-528.076
-1.936,-0.162,0.080,-27.771,137.573,-550.171
-1.944,-0.215,0.072,-37.903,119.690,-566.040
-2.001,-0.294,0.067,-40.283,100.220,-589.050
-2.048,-0.371,0.065,-44.373,80.139,-603.210
-2.062,-0.432,0.082,-51.636,56.274,-607.788
-2.032,-0.488,0.104,-59.265,29.724,-609.009
-2.053,-0.548,0.114,-64.880,6.287,-612.610
-2.083,-0.617,0.127,-77.698,-16.479,-616.699
-2.087,-0.671,0.164,-101.257,-46.143,-613.647
-2.071,-0.713,0.216,-119.446,-78.491,-604.614
-2.048,-0.768,0.270,-127.563,-109.680,-596.558
-2.028,-0.816,0.336,-133.850,-139.526,-583.130
-1.984,-0.857,0.398,-136.658,-166.016,-564.148
-1.946,-0.901,0.457,-139.404,-189.331,-545.776
-1.899,-0.931,0.515,-143.494,-209.961,-523.315
-1.878,-0.958,0.574,-144.287,-228.821,-498.169
-1.840,-0.985,0.627,-137.756,-244.873,-471.924
-1.796,-1.005,0.682,-129.822,-260.620,-441.040
-1.765,-1.022,0.728,-120.422,-271.973,-405.823
-1.770,-1.023,0.770,-110.779,-280.396,-368.103
-1.784,-1.027,0.804,-100.769,-286.743,-331.360
-1.764,-1.014,0.849,-95.154,-294.983,-291.870
-1.737,-1.001,0.896,-87.830,-302.856,-251.892
-1.700,-0.973,0.943,-77.576,-309.387,-211.792
-1.632,-0.951,0.992,-66.833,-313.477,-172.302
-1.541,-0.919,1.040,-58.533,-315.857,-133.484
-1.494,-0.868,1.103,-53.528,-310.852,-93.018
-1.465,-0.824,1.147,-42.236,-299.255,-56.152
-1.420,-0.773,1.182,-27.161,-286.865,-20.325
-1.359,-0.723,1.220,-15.686,-272.461,12.268
-1.342,-0.662,1.249,-7.446,-252.625,42.114
-1.341,-0.605,1.261,1.343,-227.783,67.993
-1.329,-0.553,1.274,9.033,-205.994,88.074
-1.294,-0.492,1.282,16.113,-184.753,109.436
-1.115,-0.441,1.275,25.269,-164.429,124.817
-0.803,-0.408,1.293,29.236,-159.790,131.958
-0.925,-0.364,1.346,23.682,-161.743,140.015
-1.496,-0.280,1.269,37.537,-124.573,161.560
-1.958,-0.252,1.181,89.050,-103.210,170.044
-2.022,-0.252,1.164,123.047,-109.985,163.269
-1.949,-0.226,1.181,101.563,-106.018,151.123
-1.872,-0.174,1.209,51.086,-89.233,132.996
-1.675,-0.144,1.252,16.357,-73.853,105.042
-1.390,-0.119,1.298,1.953,-57.800,79.651
-1.154,-0.099,1.329,-2.991,-33.630,58.777
-1.013,-0.093,1.329,-4.333,-2.075,39.124
-0.924,-0.092,1.304,-2.258,32.349,24.597
-0.864,-0.106,1.233,6.592,67.810,16.174
-0.882,-0.141,1.124,13.184,104.431,8.972
-1.008,-0.164,1.011,3.296,138.977,4.822
-1.147,-0.174,0.906,-5.310,164.001,2.441
-1.201,-0.195,0.814,2.075,173.523,0.610
-1.177,-0.221,0.735,10.986,173.340,-0.122
-1.094,-0.235,0.679,5.859,169.495,0.793
-0.974,-0.240,0.644,-6.897,162.537,2.563
-0.838,-0.243,0.617,-13.977,155.273,5.920
-0.720,-0.245,0.595,-10.742,150.085,12.024
-0.630,-0.249,0.564,-1.282,147.156,19.592
-0.578,-0.257,0.527,6.409,144.348,26.733
-0.544,-0.258,0.497,6.653,140.625,34.607
-0.536,-0.253,0.468,5.920,135.315,43.945
-0.555,-0.251,0.435,10.620,128.479,52.917
-0.575,-0.249,0.402,17.151,118.042,62.134
-0.567,-0.239,0.382,19.714,102.478,72.266
-0.545,-0.225,0.371,18.799,83.740,81.482
-0.527,-0.204,0.372,16.113,64.575,90.271
-0.504,-0.178,0.380,15.991,44.556,99.426
-0.502,-0.151,0.396,20.203,24.963,106.934
-0.509,-0.124,0.416,23.682,5.676,113.525
-0.521,-0.094,0.450,22.705,-13.489,118.591
-0.552,-0.060,0.490,18.188,-31.616,121.521
-0.596,-0.030,0.533,13.184,-48.523,121.277
-0.628,-0.001,0.581,8.667,-65.552,119.507
-0.658,0.027,0.631,4.761,-80.078,115.234
-0.683,0.049,0.683,-0.488,-91.858,107.666
-0.694,0.071,0.738,-7.324,-101.685,98.633
-0.700,0.094,0.793,-13.062,-108.398,88.745
-0.711,0.110,0.845,-15.442,-110.962,77.026
-0.724,0.122,0.889,-16.113,-110.352,65.002
-0.730,0.130,0.932,-17.029,-107.300,52.307
-0.727,0.140,0.972,-18.433,-101.990,39.673
-0.718,0.144,1.003,-19.226,-94.360,25.879
-0.710,0.143,1.032,-19.348,-84.412,11.047
-0.706,0.139,1.053,-19.409,-72.021,-3.113
-0.710,0.126,1.068,-19.226,-57.556,-17.944
-0.711,0.109,1.074,-18.921,-42.908,-32.410
-0.709,0.085,1.073,-19.409,-27.832,-46.326
-0.707,0.054,1.057,-20.325,-12.695,-59.204
-0.703,0.022,1.031,-20.325,1.160,-70.007
-0.716,-0.017,0.995,-16.174,14.893,-79.468
-1.196,0.565,0.832,79.529,41.016,125.854
-1.198,0.593,0.839,74.646,41.321,119.995
-1.213,0.620,0.849,67.261,43.335,108.154
-1.250,0.643,0.860,63.660,46.326,92.407
-1.298,0.656,0.864,64.697,50.842,73.608
-1.359,0.663,0.865,66.895,56.274,53.162
-1.421,0.670,0.867,67.871,62.134,33.203
-1.477,0.675,0.866,69.153,68.665,12.817
-1.544,0.674,0.865,71.594,75.806,-8.850
-1.591,0.676,0.859,73.547,83.740,-31.738
-1.591,0.679,0.857,74.951,91.309,-56.152
-1.571,0.681,0.849,76.721,100.342,-83.557
-1.547,0.672,0.829,78.491,110.596,-115.540
-1.529,0.647,0.796,75.989,121.643,-151.489
-1.542,0.609,0.751,68.115,132.751,-190.369
-1.589,0.560,0.704,57.800,143.433,-230.408
-1.625,0.504,0.656,48.889,152.527,-269.409
-1.667,0.441,0.606,44.312,159.607,-306.335
-1.722,0.375,0.551,43.823,167.053,-339.050
-1.799,0.302,0.501,45.593,172.241,-369.080
-1.869,0.231,0.455,49.133,176.208,-394.287
-1.900,0.173,0.408,51.270,177.734,-414.185
-1.934,0.110,0.356,54.199,175.171,-434.265
-2.015,0.046,0.316,51.025,172.668,-455.505
-2.107,-0.020,0.271,45.349,167.114,-474.792
-2.109,-0.065,0.246,38.879,155.945,-488.403
-2.106,-0.120,0.225,36.072,141.541,-503.418
-2.138,-0.187,0.203,28.381,129.211,-522.217
-2.154,-0.238,0.204,13.123,117.004,-536.499
-2.121,-0.284,0.208,4.700,101.746,-543.945
-2.085,-0.328,0.207,7.385,88.928,-549.316
-2.058,-0.389,0.194,14.160,80.017,-556.763
-2.084,-0.442,0.181,16.724,70.007,-559.631
-2.071,-0.466,0.162,5.493,61.157,-554.382
-2.080,-0.516,0.165,-12.512,44.250,-559.875
-2.108,-0.545,0.181,-31.250,28.992,-559.753
-2.051,-0.578,0.192,-39.917,13.428,-557.922
-2.020,-0.624,0.215,-34.851,-6.592,-561.340
-2.027,-0.689,0.202,-26.917,-19.043,-563.232
-2.007,-0.729,0.216,-32.837,-34.485,-556.396
-1.971,-0.776,0.232,-43.884,-55.420,-548.340
-1.962,-0.827,0.289,-75.378,-97.229,-528.687
-1.896,-0.911,0.343,-88.379,-124.207,-510.315
-1.824,-0.941,0.403,-94.055,-150.635,-486.389
-1.737,-0.974,0.452,-92.041,-173.096,-459.290
-1.661,-1.001,0.512,-86.853,-192.810,-431.274
-1.583,-1.010,0.564,-76.538,-208.374,-397.217
-1.553,-1.040,0.588,-63.660,-216.370,-368.286
-1.546,-1.058,0.640,-63.110,-228.394,-337.830
-1.490,-1.053,0.692,-70.068,-239.075,-300.659
-1.447,-1.046,0.752,-63.904,-257.324,-225.464
-1.294,-1.005,0.874,-48.401,-261.230,-184.387
-1.241,-0.974,0.920,-34.790,-258.545,-142.944
-1.270,-0.927,0.959,-26.794,-251.160,-102.844
-1.282,-0.877,0.988,-22.217,-241.821,-67.566
-1.274,-0.826,1.026,-18.860,-236.084,-37.048
-1.233,-0.780,1.067,-14.587,-230.164,-10.193
-1.210,-0.732,1.095,-12.207,-219.666,12.451
-1.210,-0.680,1.127,-13.245,-207.092,34.546
-1.152,-0.630,1.160,-13.123,-194.580,55.420
-1.114,-0.578,1.188,-9.521,-179.871,73.303
-1.111,-0.535,1.198,-3.845,-159.668,88.135
-1.128,-0.492,1.202,-1.404,-139.709,112.671
-1.122,-0.392,1.207,1.770,-106.934,121.094
-1.115,-0.351,1.193,4.822,-89.905,125.122
-0.872,-0.315,1.172,3.784,-78.613,126.282
-0.679,-0.292,1.210,-2.502,-87.341,124.207
-0.969,-0.241,1.210,-5.066,-85.449,127.686
-1.513,-0.207,1.109,20.935,-58.899,135.681
-1.816,-0.213,1.056,61.096,-62.195,132.141
-1.899,-0.212,1.048,70.923,-73.792,124.451
-1.902,-0.191,1.068,46.875,-73.120,116.272
-1.839,-0.171,1.103,16.357,-68.848,102.722
-1.672,-0.146,1.151,-4.944,-65.063,90.393
-1.414,-0.120,1.207,-17.029,-60.425,80.566
-1.170,-0.102,1.255,-27.588,-47.546,68.604
-0.955,-0.080,1.295,-39.368,-25.146,57.251
-0.739,-0.060,1.326,-43.396,1.038,48.767
-0.561,-0.046,1.327,-33.569,32.898,42.908
-0.527,-0.060,1.255,-15.808,73.303,36.438
-0.601,-0.091,1.149,-6.958,111.023,31.677
-0.694,-0.109,1.043,-13.977,140.198,32.532
-0.806,-0.122,0.951,-18.127,162.659,35.217
-0.901,-0.131,0.853,-7.385,176.453,41.931
-0.940,-0.146,0.758,8.667,181.213,48.950
-0.906,-0.148,0.692,10.559,178.162,55.481
-0.804,-0.134,0.659,-0.305,171.204,62.012
-0.679,-0.119,0.634,-5.615,164.612,67.139
-0.584,-0.112,0.599,0.122,161.011,70.984
-0.527,-0.107,0.561,8.362,158.447,75.317
-0.492,-0.099,0.521,13.428,154.175,79.529
-0.475,-0.090,0.489,15.381,147.583,82.336
-0.481,-0.082,0.456,17.212,139.099,83.435
-0.503,-0.075,0.424,20.081,127.747,83.008
-0.522,-0.070,0.397,22.339,113.220,81.238
-0.512,-0.060,0.379,21.851,94.788,79.163
-0.487,-0.050,0.371,18.799,73.608,75.317
-0.460,-0.040,0.371,13.916,51.880,69.885
-0.430,-0.027,0.383,9.277,30.029,64.453
-0.410,-0.016,0.404,6.775,8.484,58.655
-0.410,-0.008,0.432,5.066,-11.108,51.941
-0.421,-0.001,0.471,0.427,-30.701,45.471
-0.441,0.007,0.516,-6.592,-48.889,38.696
-0.480,0.016,0.567,-11.597,-64.697,32.288
-0.520,0.022,0.614,-12.756,-78.430,25.696
-0.554,0.024,0.666,-13.306,-90.820,18.311
-0.588,0.025,0.716,-16.602,-101.318,9.766
-0.618,0.024,0.769,-22.766,-109.741,0.427
-0.631,0.022,0.824,-28.503,-116.455,-8.667
-0.638,0.018,0.880,-30.701,-120.483,-17.517
-0.652,0.010,0.928,-30.029,-121.033,-25.208
-0.675,-0.001,0.971,-28.137,-117.798,-31.677
-0.693,-0.011,1.006,-26.428,-112.976,-37.109
-0.709,-0.022,1.043,-25.146,-106.628,-41.443
-0.716,-0.031,1.074,-23.254,-98.083,-44.250
-0.707,-0.040,1.101,-20.203,-88.318,-46.326
-0.701,-0.051,1.122,-17.212,-76.355,-48.584
-0.703,-0.064,1.134,-16.296,-61.707,-51.086
-0.693,-0.077,1.142,-16.602,-46.875,-53.589
-1.173,0.524,0.866,62.378,18.188,-8.545
-1.188,0.536,0.879,61.218,19.958,-23.376
-1.199,0.543,0.886,60.181,23.071,-40.222
-1.230,0.545,0.895,59.143,27.588,-60.181
-1.264,0.542,0.899,58.350,32.349,-81.909
-1.277,0.537,0.903,59.021,36.865,-103.821
-1.279,0.524,0.900,59.387,42.175,-127.258
-1.375,0.493,0.881,54.504,50.476,-153.076
-1.341,0.480,0.873,48.096,55.786,-175.049
-1.340,0.445,0.853,50.964,62.744,-200.623
-1.398,0.396,0.808,54.932,74.280,-226.746
-1.427,0.348,0.763,52.063,82.520,-250.793
-1.453,0.310,0.729,44.739,88.806,-273.499
-1.496,0.260,0.694,44.006,93.750,-296.387
-1.529,0.205,0.657,46.204,96.680,-317.627
-1.526,0.159,0.631,42.908,98.145,-334.534
-1.519,0.114,0.604,42.236,99.731,-348.328
-1.527,0.066,0.563,48.950,103.271,-359.009
-1.525,0.017,0.523,54.993,106.445,-366.028
-1.509,-0.024,0.488,56.030,107.666,-370.544
-1.504,-0.058,0.462,55.847,107.910,-372.986
-1.492,-0.091,0.428,61.462,107.788,-373.352
-1.499,-0.125,0.387,69.092,106.506,-373.474
-1.473,-0.177,0.340,68.176,104.858,-376.648
-1.466,-0.190,0.329,55.786,97.961,-375.183
-1.420,-0.198,0.308,50.537,93.262,-368.530
-1.421,-0.235,0.288,52.490,88.806,-371.582
-1.400,-0.238,0.278,51.086,87.891,-364.685
-1.348,-0.255,0.264,62.866,83.313,-357.788
-1.304,-0.271,0.236,79.346,80.872,-353.210
-1.255,-0.279,0.216,86.731,81.238,-348.877
-1.302,-0.314,0.191,87.280,82.153,-352.905
-1.337,-0.311,0.166,79.163,81.482,-349.731
-1.284,-0.328,0.145,74.707,74.280,-351.440
-1.261,-0.365,0.133,68.237,63.110,-361.328
-1.246,-0.377,0.130,54.626,55.481,-363.342
-1.216,-0.397,0.127,51.514,44.861,-365.845
-1.191,-0.423,0.122,54.199,35.645,-371.338
-1.199,-0.459,0.112,52.124,28.687,-380.127
-1.225,-0.500,0.109,40.222,21.729,-391.357
-1.228,-0.533,0.114,23.987,11.536,-397.400
-1.232,-0.564,0.126,11.658,-1.099,-400.452
-1.232,-0.609,0.127,4.517,-14.099,-403.564
-1.206,-0.640,0.139,-7.324,-29.358,-401.428
-1.199,-0.667,0.159,-20.325,-44.006,-397.278
-1.212,-0.695,0.173,-29.785,-60.303,-393.250
-1.190,-0.726,0.192,-39.551,-80.444,-390.076
-1.183,-0.757,0.227,-52.795,-103.821,-386.902
-1.184,-0.789,0.260,-67.200,-151.123,-371.887
-1.180,-0.842,0.357,-78.613,-174.316,-358.398
-1.175,-0.860,0.414,-72.510,-195.129,-338.745
-1.178,-0.877,0.461,-60.120,-212.585,-314.941
-1.213,-0.889,0.499,-49.377,-226.196,-290.283
-1.265,-0.895,0.534,-47.668,-238.220,-265.625
-1.322,-0.889,0.580,-52.612,-252.563,-241.943
-1.373,-0.873,0.637,-57.007,-270.996,-216.553
-1.419,-0.858,0.694,-54.749,-291.382,-191.040
-1.418,-0.840,0.748,-49.377,-311.279,-164.490
-1.113,-0.813,0.803,-44.373,-333.374,-137.634
-0.734,-0.813,0.902,-42.908,-368.835,-120.483
-1.342,-0.786,0.997,-53.711,-391.357,-101.196
-2.273,-0.629,0.973,-41.992,-372.070,-44.189
-2.788,-0.592,1.014,33.752,-404.663,-14.954
-2.946,-0.617,1.066,93.994,-445.801,-12.451
-2.938,-0.583,1.153,58.716,-446.777,-8.484
-2.694,-0.519,1.294,-12.146,-434.692,-7.874
-2.315,-0.472,1.452,-45.776,-414.612,-9.277
-1.996,-0.432,1.560,-35.339,-373.169,-5.798
-1.833,-0.403,1.616,-13.977,-312.988,-1.160
-1.575,-0.350,1.696,-17.822,-192.444,0.671
-1.372,-0.321,1.736,-20.264,-136.169,5.005
-1.228,-0.305,1.732,-7.080,-69.763,10.986
-1.291,-0.326,1.626,11.169,5.554,15.137
-1.428,-0.332,1.478,15.015,76.233,24.353
-1.506,-0.331,1.335,11.841,131.958,38.696
-1.574,-0.322,1.212,16.479,175.903,55.176
-1.605,-0.308,1.089,32.471,212.219,76.050
-1.592,-0.303,0.965,48.096,240.173,92.896
-1.458,-0.288,0.871,44.617,258.301,105.774
-1.287,-0.266,0.814,27.344,269.043,113.220
-1.154,-0.242,0.753,16.663,283.081,119.690
-1.075,-0.227,0.677,20.630,298.462,124.573
-1.024,-0.221,0.592,30.090,308.655,128.418
-0.987,-0.215,0.515,36.682,313.110,132.690
-0.967,-0.211,0.439,39.063,314.331,136.353
-0.960,-0.198,0.368,38.391,311.035,141.968
-0.923,-0.179,0.302,43.457,300.537,148.499
-0.851,-0.166,0.246,54.260,281.311,153.137
-0.780,-0.153,0.198,60.425,258.301,155.823
-0.725,-0.131,0.159,58.960,234.497,158.936
-0.667,-0.110,0.129,56.519,206.421,160.034
-0.587,-0.086,0.113,55.420,173.218,159.302
-0.523,-0.064,0.108,53.528,139.465,157.043
-0.489,-0.039,0.109,49.866,107.849,153.564
-0.448,-0.007,0.124,47.302,75.684,150.146
-0.412,0.021,0.145,46.997,43.640,144.531
-0.401,0.049,0.172,44.678,13.672,135.071
-0.396,0.074,0.209,36.011,-15.808,122.070
-0.405,0.092,0.260,21.667,-45.898,105.469
-0.432,0.108,0.320,5.005,-73.792,86.914
-0.474,0.114,0.387,-8.728,-99.670,67.322
-0.520,0.119,0.456,-17.822,-122.986,48.218
-0.561,0.115,0.524,-24.353,-143.921,29.053
-0.588,0.111,0.598,-31.860,-161.926,10.681
-0.609,0.103,0.674,-40.466,-175.964,-7.141
-0.639,0.091,0.752,-47.363,-184.631,-25.330
-0.670,0.078,0.820,-49.316,-188.049,-40.955
-0.694,0.059,0.880,-45.715,-188.049,-55.542
-0.706,0.038,0.937,-42.480,-185.181,-69.397
-0.722,0.019,0.989,-42.419,-178.223,-81.726
-0.760,-0.003,1.028,-41.992,-168.152,-93.628
-0.813,-0.033,1.061,-39.490,-156.677,-105.347
-0.845,-0.063,1.090,-37.964,-144.531,-114.441
-0.854,-0.092,1.120,-38.330,-132.751,-121.460
-0.857,-0.122,1.144,-38.025,-102.478,-128.662
-0.834,-0.174,1.174,-35.583,-84.778,-127.686
-0.817,-0.200,1.175,-31.677,-65.857,-124.756
-0.803,-0.225,1.169,-28.198,-44.556,-119.568
-0.788,-0.250,1.154,-24.658,-24.536,-113.220